,AAC,Year,Season,BA,TECH,Cooling
0,0.9337542886597936,2010,Fall,1,Biopower,RC
1,0.968794267556403,2010,Fall,1,gas-CC,RC
2,0.9810158394160584,2010,Fall,1,gas-CT,NONE
3,0.8946188000000002,2010,Fall,1,o-g-s,RC
4,0.9275171082089552,2010,Fall,2,Coal,RC
5,0.8814726400494378,2010,Fall,2,Nuclear,RC
6,0.9306787606112054,2010,Fall,2,gas-CC,DC
7,0.9705267261861904,2010,Fall,2,gas-CC,RC
8,0.9590085333333334,2010,Fall,2,gas-CT,NONE
9,0.8829646810955755,2010,Fall,2,o-g-s,RC
10,0.8944454199999999,2010,Fall,3,Biopower,RC
11,0.9534353989813241,2010,Fall,3,gas-CT,NONE
12,0.0006713084112149534,2010,Fall,5,Biopower,RC
13,0.8883328957264958,2010,Fall,5,Coal,RC
14,0.7805829407654047,2010,Fall,5,gas-CC,RC
15,0.9519190366431334,2010,Fall,5,gas-CT,NONE
16,0.9068024782608696,2010,Fall,5,o-g-s,RC
17,0.8725460045146727,2010,Fall,6,Biopower,RC
18,0.6086687446808511,2010,Fall,6,gas-CC,RC
19,0.96121574,2010,Fall,6,gas-CT,NONE
20,0.8967306913580247,2010,Fall,8,Biopower,RC
21,0.9547283999999999,2010,Fall,8,gas-CT,NONE
22,0.7790076470588235,2010,Fall,9,Biopower,DC
23,0.8801915812988671,2010,Fall,9,Biopower,RC
24,0.8199831347150258,2010,Fall,9,Coal,DC
25,0.8940358253968254,2010,Fall,9,Coal,OT
26,0.9129984837092732,2010,Fall,9,Coal,RC
27,0.917465395652174,2010,Fall,9,Nuclear,OT
28,0.8777052396226415,2010,Fall,9,gas-CC,DC
29,0.9651145870337476,2010,Fall,9,gas-CC,OT
30,0.9529046031057458,2010,Fall,9,gas-CC,RC
31,0.9421652087746492,2010,Fall,9,gas-CT,NONE
32,0.9059745368866172,2010,Fall,9,o-g-s,OT
33,0.9450694329458464,2010,Fall,9,o-g-s,RC
34,0.8938368252361676,2010,Fall,10,Biopower,RC
35,0.8902602120535714,2010,Fall,10,Coal,RC
36,0.9420558157476742,2010,Fall,10,gas-CC,OT
37,0.9422152768140264,2010,Fall,10,gas-CC,RC
38,0.9326179604523196,2010,Fall,10,gas-CT,NONE
39,0.9026847767350582,2010,Fall,10,o-g-s,OT
40,0.8907520953156086,2010,Fall,10,o-g-s,RC
41,0.9070783422222222,2010,Fall,11,Nuclear,OT
42,0.947411623556582,2010,Fall,11,gas-CC,RC
43,0.9386949997499248,2010,Fall,11,gas-CT,NONE
44,0.8930816968421053,2010,Fall,11,o-g-s,OT
45,0.909529447595894,2010,Fall,12,Coal,RC
46,0.9677438949771692,2010,Fall,12,gas-CC,RC
47,0.9768567002301496,2010,Fall,12,gas-CT,NONE
48,0.9378119955519612,2010,Fall,12,o-g-s,RC
